,Position,Oral,Written,Race,Combine,Class
86,Lieutenant,52.71627352528648,68.74643679750004,W,61.53456224924326,0
87,Lieutenant,70.03079031518809,68.4907291183695,O,69.43074763405345,0
88,Lieutenant,46.42770002772599,71.49996098930075,W,60.59099394036062,0
89,Lieutenant,64.47921764575875,73.00002027840364,O,68.60786240179596,0
90,Lieutenant,73.34043610443197,63.9991964030263,O,67.79718863892037,0
91,Lieutenant,54.39665614831554,73.98921047462434,O,67.31874627687748,0
92,Lieutenant,65.20773853474314,51.74121592372154,W,59.68482115590233,0
93,Lieutenant,52.71627352528648,74.50258924228574,O,66.88762567214035,0
94,Lieutenant,53.48551167091698,62.002148377978614,W,58.95678571284397,0
95,Lieutenant,63.120982748986805,66.49736648758952,O,65.84811368486956,0
96,Lieutenant,61.044929864800466,66.76066198364069,O,65.54047752175794,0
97,Lieutenant,45.532206132743944,76.98324573679037,O,65.38464457556509,0
98,Lieutenant,53.48551167091698,70.50863521783131,O,65.26094442160722,0
99,Lieutenant,59.167494548945044,66.24344520710127,O,64.87497438485993,0
100,Lieutenant,53.9482020218946,70.00596283579148,O,64.66516835834392,0
101,Lieutenant,46.42770002772599,63.24975972834188,W,57.5877792086809,0
102,Lieutenant,56.62967724463843,55.00148956407881,W,57.21589914797886,0
103,Lieutenant,49.480120799404745,71.996371400452,O,63.894272079120796,0
104,Lieutenant,67.0824181884859,61.993857232467036,O,63.59859773063971,0
105,Lieutenant,55.10041168555303,51.74121592372154,W,56.052077900301356,0
106,Lieutenant,47.700854273856905,57.500141765943255,W,54.43791840054057,0
107,Lieutenant,42.914855093216545,61.993857232467036,W,54.43791840054057,0
108,Lieutenant,47.700854273856905,69.99514645583267,O,61.53456224924326,0
109,Lieutenant,42.914855093216545,60.49765609307089,W,53.87882077641957,0
110,Lieutenant,60.19792279328829,62.002148377978614,O,60.59099394036062,0
111,Lieutenant,51.450959188479175,53.496168126710664,W,51.207703764307624,0
112,Lieutenant,65.20773853474314,59.49951587375836,O,59.68482115590233,0
113,Lieutenant,42.914855093216545,66.50520968465412,O,57.5877792086809,0
114,Lieutenant,55.10041168555303,60.49765609307089,O,57.21589914797886,0
115,Lieutenant,51.450959188479175,61.999912674607856,O,56.052077900301356,0
116,Lieutenant,55.82617822317975,53.74807730901148,O,53.87882077641957,0
117,Lieutenant,48.53941883818231,51.74121592372154,O,51.207703764307624,0
